ticker,regime,boot_id,AIC_Normal,AIC_Student,AIC_Pearson,RMSE_Student,RMSE_Pearson,Win_AIC,Win_RMSE
BA,Medium,3,10274.13961159943,5646.463900457273,14548.111378196925,0.6485790160223976,3.828605812444443e-06,StudentT,PearsonVII
BA,Medium,4,2.6200291100262484e+24,293481.52281807526,780066.39501923,11417326206.90513,11417326207.439423,StudentT,StudentT
BA,High,0,4110.322352376833,4116.5547924960665,797.3398274567465,0.5203733319923172,1.964333733727445e-06,PearsonVII,PearsonVII
BA,High,1,12869107734.3641,13027.227890346945,18533.71081503377,381.73149921330815,223.16311591466595,StudentT,PearsonVII
BA,High,2,1364281858.8890388,13606.215833188824,13151.200011345323,50.20330587902213,0.040538487012081126,PearsonVII,PearsonVII
BA,High,3,3824.631077567683,3831.833600382087,-14575.98567711967,0.7635441566733322,0.07540394199757822,PearsonVII,PearsonVII
CAT,Low,0,34996386661915.65,18595.69941405584,21135.231193456526,25963.129610624022,25804.56160234003,StudentT,PearsonVII
CAT,Low,1,137430275863139.75,154955.83166485297,99679.10463085443,29194.976668807663,29036.40866808754,PearsonVII,PearsonVII
CAT,Low,4,17737723272619.574,17462.258343517868,19288.461109894466,16726.491578125173,16567.923566806676,StudentT,PearsonVII
CAT,Medium,0,22072584549.456367,7497.662131645251,15599.684607692805,259.38840305222226,100.81970230440784,StudentT,PearsonVII
CAT,Medium,1,73674986122361.88,38371.25309290677,30299.69279122382,62267.75615237969,62109.188149062094,PearsonVII,PearsonVII
CAT,Medium,2,43646396057231.41,30141.290530930743,22916.249646900193,37835.863118043875,37677.2951126674,PearsonVII,PearsonVII
CAT,Medium,3,3780.5488430876376,3787.691499741749,-14331.79380482441,0.853769086018442,0.12806812193231967,PearsonVII,PearsonVII
CAT,Medium,4,3780.599584580168,3787.742491941096,-14394.054715108063,0.7569885394148425,0.07227493102654411,PearsonVII,PearsonVII
CAT,High,0,4084.0548439954146,4084.9733802216047,15364.725784872902,0.7181023602061329,0.04469565024829803,Normal,PearsonVII
CAT,High,1,59619800198666.945,28904.945778468675,23235.214465768273,43944.54906753837,43785.98106223831,PearsonVII,PearsonVII
CAT,High,2,5593.332299921049,5605.526712611274,25307.689558953396,0.6981975375846984,0.03987682907758849,Normal,PearsonVII
CAT,High,4,7.424478040028394e+19,228802.197787582,608161.799947256,66921551.37646288,66921551.91075408,StudentT,StudentT
CSCO,Low,0,12677107054.555033,6173.067289318704,15309.700510031906,176.14076269800827,17.571774138053534,StudentT,PearsonVII
CSCO,Low,1,38184851513191.59,30953.265092661837,20979.328061084758,25328.226796680112,25169.658787856264,PearsonVII,PearsonVII
CSCO,Low,2,37960059541171.266,28653.836168742833,22667.132892633883,33823.618490257155,33665.05048447787,PearsonVII,PearsonVII
CSCO,Low,4,33879149182.826965,7306.190234135761,15355.967211364066,245.05543768293208,86.48667805701993,StudentT,PearsonVII
CSCO,Medium,0,13334254140.359009,9443.868763538752,16660.32443359864,303.26074957350164,144.692197216284,StudentT,PearsonVII
CSCO,Medium,1,1.1603278956448593e+25,301173.5841902399,800510.411955216,25750091367.437923,25750091367.972214,StudentT,StudentT
CSCO,Medium,2,3781.2772865387315,3788.4228881697045,-14826.128964666283,0.3368488686713569,0.00823487292460121,PearsonVII,PearsonVII
CSCO,Medium,3,3780.578970456047,3787.7217759231653,-14785.569971333032,0.5512248470923294,0.024033209001469328,PearsonVII,PearsonVII
CSCO,Medium,4,33693057965622.35,25469.469421296708,20050.065066368777,24332.89047745866,24174.322468468,PearsonVII,PearsonVII
CSCO,High,0,6691989547.987915,8230.750478548503,16175.514363670372,211.26733827926947,52.698526111080184,StudentT,PearsonVII
CSCO,High,2,45262583176231.89,57722.50217307477,43792.014821645746,50750.36885125304,50591.80084926581,PearsonVII,PearsonVII
CSCO,High,4,10692786546778.973,126263.89013860162,80294.33216265323,26643.34063310184,26484.77263962483,PearsonVII,PearsonVII
DE,Low,0,37055.874997112216,8326.266665790925,8659.97149759896,0.21034794132462503,1.5656608452106908e-06,StudentT,PearsonVII
DE,Low,2,41860736423085.42,21374.942143353932,19471.659025294677,28612.376684100393,28453.808676218203,PearsonVII,PearsonVII
DE,Low,3,15161199568.86183,9331.84867036932,16893.92960765266,344.95153422375745,186.38304417476252,StudentT,PearsonVII
DE,Low,4,16623304197678.016,21034.342961740098,17792.05106231121,11281.1481080694,11122.580089578774,PearsonVII,PearsonVII
DE,Medium,0,542292.2143594518,5517.315728798213,926.253945417027,1.2365219829628542,0.12391535366706137,PearsonVII,PearsonVII
DE,Medium,1,3780.57447346576,3787.7172562988944,-14589.150141736012,0.6311316217695782,0.035047215202265204,PearsonVII,PearsonVII
DE,Medium,3,49968672771469.125,134370.40284772727,85849.36489210612,59380.66789958512,59222.099900536276,PearsonVII,PearsonVII
DE,Medium,4,41367687969490.78,28394.811511517535,21541.739124021417,30553.593196481463,30395.02518914343,PearsonVII,PearsonVII
DE,High,0,7538457740.776427,13578.46142072129,18784.18369463054,362.1950474482266,203.62666494315968,StudentT,PearsonVII
DE,High,1,3824.6374089928377,3831.8399634524067,-15596.560590429766,0.3394575665495622,0.01012641611066263,PearsonVII,PearsonVII
DE,High,3,3824.6359923349364,3831.8385396522335,-14552.473319241333,0.785880582973431,0.08650632904779164,PearsonVII,PearsonVII
EMR,Low,0,73499520448.03673,6243.1913925510335,15372.14267914692,439.2027953465013,280.634367276978,StudentT,PearsonVII
EMR,Low,1,3870.105674165395,3877.374066356983,-9539.391664417693,0.10647448987723958,0.10272475317655705,PearsonVII,PearsonVII
EMR,Low,2,54900125996213.69,44684.95959459228,35648.47812435552,53752.44404196708,53593.87603915541,PearsonVII,PearsonVII
EMR,Low,3,75044312787383.97,35027.12039911574,26681.859035742287,57081.1506576814,56922.58265373093,PearsonVII,PearsonVII
EMR,Low,4,3868.792663571666,3876.05544741719,-14657.085850286516,0.8633665223335192,0.13471296561309304,PearsonVII,PearsonVII
EMR,Medium,0,22180063210.981194,6851.45409090933,15373.258993753372,244.8698773910805,86.3011306579865,StudentT,PearsonVII
EMR,Medium,1,4684.02544880495,4478.982647860868,16711.135291619103,0.738526618404636,0.010587096516206535,StudentT,PearsonVII
EMR,Medium,2,45831833435102.875,36604.73691479559,30391.409507757624,46834.06693627893,46675.49893287826,PearsonVII,PearsonVII
EMR,Medium,4,43535803199897.0,30367.23819698219,22165.89348067619,33875.9626257449,33717.39461921862,PearsonVII,PearsonVII
EMR,High,0,54061212811782.19,28978.583430798324,23924.88833968603,43629.06755841906,43470.49955344331,PearsonVII,PearsonVII
EMR,High,1,3824.786897858855,3831.9901797140737,-16819.459253133093,0.08126339788478634,0.0013763269855376918,PearsonVII,PearsonVII
EMR,High,3,41586858339748.15,27592.076663620857,21363.56378463281,32218.06255361652,32059.494546864807,PearsonVII,PearsonVII
EMR,High,4,32042731577820.742,26243.370188547207,19588.424202085014,23775.222417416513,23616.654408301118,PearsonVII,PearsonVII
FDX,Low,0,4.955061656727009e+25,315911.77218831074,839682.8512180352,55531328930.91817,55531328931.45245,StudentT,StudentT
FDX,Low,1,17846038.873910557,7772.241809617459,7763.825868192211,16.105749877128353,0.00015546479454086397,PearsonVII,PearsonVII
FDX,Low,2,3868.8033500955917,3876.0661861940052,-15889.33334197519,0.2881534113065644,0.007755929599795959,PearsonVII,PearsonVII
FDX,Low,4,38338826283112.16,30448.061398664653,22237.582486170926,29609.790382602107,29451.2223753042,PearsonVII,PearsonVII
FDX,Medium,0,8944328.331700398,7179.8848580436415,7282.257041721283,4.8819211891295105,0.018395412072205918,StudentT,PearsonVII
FDX,Medium,1,3780.671688466993,3787.814949312663,-15238.293757508596,0.03927409906361133,0.0013565472042849746,PearsonVII,PearsonVII
FDX,Medium,2,3827.202326511081,3834.5648656739113,-1279.3113269200342,0.059241072929257475,0.057908266207735724,PearsonVII,PearsonVII
FDX,Medium,3,21397141348855.89,27811.01664427915,19793.30609269323,14464.078474399443,14305.510459668663,PearsonVII,PearsonVII
FDX,High,0,23649106020243.96,22387.74939364952,18919.03313514121,17966.576977045996,17808.008965347864,PearsonVII,PearsonVII
FDX,High,1,3824.673406311699,3831.8761394600388,-15379.487680891249,0.39618138240455836,0.012518689810546426,PearsonVII,PearsonVII
FDX,High,3,2.1020429669859866e+18,205653.10792736086,134099.64314197557,11409983.53870371,11409824.9706988,PearsonVII,PearsonVII
FDX,High,4,6333548964.574608,6780.34013477941,15137.533687876277,134.38785605129513,0.06453248179555866,StudentT,PearsonVII
GE,Low,0,4324621965.592205,89778.97074584663,55992.72909675084,96.06824931800269,0.20246948261602774,PearsonVII,PearsonVII
GE,Low,1,23987957981242.5,26041.560887284177,23966.75210462657,26184.230951449543,26025.662945148513,PearsonVII,PearsonVII
GE,Low,2,29103775504392.21,24714.6224180485,23723.70887938697,26591.998960280795,26433.430953221323,PearsonVII,PearsonVII
GE,Low,4,1.225360170934397e+29,373927.47150280594,993877.4008911126,487857123721.87885,487857123722.41315,StudentT,StudentT
GE,Medium,0,89469108115.21335,105637.18490182725,66375.93904239821,1078.4021538783034,919.8344431693706,PearsonVII,PearsonVII
GE,Medium,1,4974683.315543911,7961.265788181216,8844.785633717729,1.2884307386470062,0.11328388624069007,StudentT,PearsonVII
GE,Medium,2,85304645872.79753,4823.2176929120205,14374.112527705789,277.2077353528276,118.47014066481823,StudentT,PearsonVII
GE,Medium,3,38157770727297.57,24168.543516138496,23955.47809048948,33615.53394105194,33456.965935238375,PearsonVII,PearsonVII
GE,Medium,4,8.344815045117841e+44,588448.8251162444,1564032.6469744986,1.1774068328271877e+20,1.1774068328271877e+20,StudentT,StudentT
GE,High,3,43444622854380.766,28024.643611053612,21989.04512339059,35710.98250655281,35552.414500676845,PearsonVII,PearsonVII
GE,High,4,12809043163.937956,12564.110515834618,16053.618704091277,158.15405235107778,0.044581375721094656,StudentT,PearsonVII
HON,Low,2,3.7451258196201497e+24,302510.54538017395,804064.972658201,12984062938.664911,12984062939.199203,StudentT,StudentT
HON,Low,4,9963823295064.582,132635.5991366378,84551.77593214126,22834.062693204036,22675.494707526777,PearsonVII,PearsonVII
HON,Medium,0,36344557611006.1,23661.334845449535,19068.541530876828,25035.153019221612,24876.585010272716,PearsonVII,PearsonVII
HON,Medium,1,34911128655110.047,136898.30857133894,87562.62961317747,44826.18800774072,44667.62001271947,PearsonVII,PearsonVII
HON,Medium,2,4.591918165913901e+19,223333.89327937743,593627.5125243528,52318310.40284775,52318310.93713895,StudentT,StudentT
HON,Medium,3,59205959369170.83,26144.371236390223,21727.09666873524,42429.507902786485,42270.93989723811,PearsonVII,PearsonVII
HON,High,0,33793628753766.695,24642.175883767282,19434.398274191313,24720.776374968424,24562.20836620218,PearsonVII,PearsonVII
HON,High,2,3825.4530801839064,3832.659398744058,-14392.916161101248,0.31285128317098454,0.006198144398915444,PearsonVII,PearsonVII
HON,High,4,3946261226725.6494,22519.341230257778,17867.83826314095,4973.91916525665,4815.351127858406,PearsonVII,PearsonVII
HPQ,Low,1,3868.73751340104,3876.0000229132347,-15266.692617892604,0.5104321706606741,0.020288999011384243,PearsonVII,PearsonVII
HPQ,Low,2,3868.764023832295,3876.026665267146,-16216.119198227794,0.22519369619684884,0.006065499894434849,PearsonVII,PearsonVII
HPQ,Low,3,3082297447.708327,12864.705985152515,18085.404972791912,215.4993315183699,56.930645800149954,StudentT,PearsonVII
HPQ,Medium,0,8368.910752969212,5422.198328958071,4666.243106947835,0.16316354558263466,0.1294100692853099,PearsonVII,PearsonVII
HPQ,Medium,2,3780.58042546397,3787.7232404651695,-15230.356749740216,0.14555866564201986,0.0033001594358274254,PearsonVII,PearsonVII
HPQ,Medium,3,1.44491605533897e+20,235450.90916244785,559522.3609598081,72353668.27004145,72353666.59844515,StudentT,PearsonVII
HPQ,Medium,4,49089221271415.75,18177.99868207165,18711.42338973379,31892.732174907644,31734.164167547795,StudentT,PearsonVII
HPQ,High,0,3801482865.603074,45641.38963537893,27620.088392406557,407.3845910723882,248.81651620198133,PearsonVII,PearsonVII
HPQ,High,1,3825.3576703038725,3832.562918816906,-14006.346407788402,0.2772844684258685,0.006268645742854583,PearsonVII,PearsonVII
HPQ,High,2,3825.2145425274502,3832.419245761817,-14632.2834525777,0.7061728709383438,0.05269454032481996,PearsonVII,PearsonVII
IBM,Low,0,39221911991468.234,31324.132072704397,22447.79257290226,31411.511476394724,31252.943469638765,PearsonVII,PearsonVII
IBM,Low,3,3.222280271096391e+29,374897.38695960597,996455.2492812786,3468968225892.0757,3468968225892.61,StudentT,StudentT
IBM,Low,4,67210644457615.34,33045.582054957966,27083.91921105909,54221.59051106499,54063.02250711448,PearsonVII,PearsonVII
IBM,Medium,0,39869770272.55912,43060.344349666986,32161.21160644867,659.5525930551443,500.9848259111974,PearsonVII,PearsonVII
IBM,Medium,1,31621438477.454365,7650.3369343698,15803.76945088799,373.91206160861884,215.34357878323468,StudentT,PearsonVII
IBM,Medium,2,19498714191815.266,22641.300120664884,17819.492308603993,14683.754386632967,14525.186372398648,PearsonVII,PearsonVII
IBM,Medium,3,668759669015.8835,29663.169107461727,18768.07045426246,403.87400507757445,245.30554581766287,PearsonVII,PearsonVII
IBM,Medium,4,40512.9750485073,5011.062995953482,324.8795955767731,0.6437068142753467,0.05048099939301675,PearsonVII,PearsonVII
IBM,High,1,20172190357.325825,6884.032097603011,15541.81696978382,271.3008324417324,112.73216324156125,StudentT,PearsonVII
INTC,Low,0,6133.444389991181,5892.92653400491,5783.016106982506,0.3508348690723347,2.1857648807117248e-05,PearsonVII,PearsonVII
INTC,Low,1,6136.034034613041,5785.923329739346,5563.167805856629,0.3133664963981647,1.1840690677294499e-06,PearsonVII,PearsonVII
INTC,Low,2,5990.874519575354,5899.64549458269,5819.59151532221,0.3756332197700934,5.2454305177131385e-06,PearsonVII,PearsonVII
INTC,Low,3,5992.101462287599,5878.788291956525,5773.477391088119,0.3612840787519322,4.3111427191729806e-05,PearsonVII,PearsonVII
INTC,Low,4,6064.38574456516,5885.40685401494,5771.989189652251,0.35047814060407084,3.857334824686136e-05,PearsonVII,PearsonVII
INTC,Medium,0,5844.7751085918935,5741.867159987198,5640.512761316822,0.36244695093409707,5.415732375532261e-05,PearsonVII,PearsonVII
INTC,Medium,1,5815.501801431545,5733.117947912914,5628.52161771025,0.36471465757231875,6.522552489722084e-05,PearsonVII,PearsonVII
INTC,Medium,2,5802.200072431012,5704.205094536926,5570.717864978009,0.35304056507404913,4.305400413216816e-06,PearsonVII,PearsonVII
INTC,Medium,3,5925.484537304303,5672.4941826105105,5469.016002167191,0.31456937386084016,2.1706254851576713e-05,PearsonVII,PearsonVII
INTC,Medium,4,5768.374393556981,5622.647593046702,5406.702011167086,0.3248014451181554,1.042718607741308e-05,PearsonVII,PearsonVII
INTC,High,0,5880.035945989075,5737.507156582978,5563.466519579986,0.3344058719652442,4.267824743045192e-05,PearsonVII,PearsonVII
INTC,High,1,5899.53648411995,5769.438588498382,5626.480398113226,0.34571592168078263,2.3461394541680298e-06,PearsonVII,PearsonVII
INTC,High,2,6118.481931737855,5727.762233777832,5535.78235374481,0.32790022761416904,1.8304356836932754e-05,PearsonVII,PearsonVII
INTC,High,3,6142.358910049223,5726.963451173657,5519.584190644633,0.31879693794062675,7.297242771898011e-06,PearsonVII,PearsonVII
INTC,High,4,5874.3326667840065,5687.0858879871175,5471.370839315735,0.32452220246710484,2.7540887603757653e-06,PearsonVII,PearsonVII
LMT,Low,0,3873.566978560507,3880.8530099230175,2339.063495044882,0.056689680943108084,0.049113561762838806,PearsonVII,PearsonVII
LMT,Low,1,58335669191004.586,29060.35583307195,26809.33401283505,47222.348906538566,47063.7809020148,PearsonVII,PearsonVII
LMT,Low,4,1467652457280.3413,125570.58736561985,79763.53071310479,4653.619036608722,4495.05109779808,PearsonVII,PearsonVII
LMT,Medium,1,36544032213531.72,22361.19615553245,21642.981591332144,32020.794942880024,31862.226936526255,PearsonVII,PearsonVII
LMT,Medium,2,47909819274089.89,27296.601756769334,26256.99955511731,39523.02851025541,39364.46050504011,PearsonVII,PearsonVII
LMT,Medium,3,37287543667320.6,10705.811312534384,16726.004196884052,16297.594864640843,16139.026850115186,StudentT,PearsonVII
LMT,Medium,4,3780.6188488735497,3787.7618447814953,-14361.176528696353,0.8746661177744416,0.14284735974858112,PearsonVII,PearsonVII
LMT,High,0,14805274731.494543,6846.596122617594,12793.586291140753,88.28865277806091,0.06384951302710276,StudentT,PearsonVII
LMT,High,1,28572.5593715092,8296.529507273966,9359.383196517494,0.2931178094526583,0.14778681792099188,StudentT,PearsonVII
LMT,High,2,17391737127.433285,5332.677866124875,14761.199008589743,164.50961035564268,5.940756221515573,StudentT,PearsonVII
LMT,High,4,33569820015.243366,5674.7703856599255,14921.474816683574,187.66612932473055,29.097166241686896,StudentT,PearsonVII
MMM,Low,0,920492794554.1091,122494.9761470143,77679.06906061605,3829.7813361200297,3671.21341682652,PearsonVII,PearsonVII
MMM,Low,1,5152.2875843438205,5113.134201833873,10678.815679035124,0.29624773931294834,9.248896498071504e-07,StudentT,PearsonVII
MMM,Medium,0,3780.7211036600324,3787.864576617905,-14338.329727333017,0.8685622851289254,0.1383420803622072,PearsonVII,PearsonVII
MMM,Medium,1,8.257573415597166e+28,359021.3060541945,954258.5099325046,1452457332376.8499,1452457332377.384,StudentT,StudentT
MMM,Medium,2,33926719567451.395,30449.45532822865,22662.317885429016,32438.293288370045,32279.72528258991,PearsonVII,PearsonVII
MMM,Medium,3,3780.55366111931,3787.6963414068177,-14344.68126884491,0.8670259403359357,0.13738389523124117,PearsonVII,PearsonVII
MMM,Medium,4,34291641539100.46,27536.356432003024,23328.032266652597,33043.1256246123,32884.5576189912,PearsonVII,PearsonVII
MMM,High,0,2.894717054113974e+36,470042.5907979576,1249332.279716014,1.1044539313985026e+16,1.1044539313985026e+16,StudentT,StudentT
MMM,High,2,81613372371281.56,41277.899829746486,33521.139424358465,67703.66289424562,67545.0948912043,PearsonVII,PearsonVII
MMM,High,4,51810891543.13881,6988.847609435809,15596.910881159205,328.2499069310114,169.6813454719704,StudentT,PearsonVII
MSFT,Low,0,6031.351043081828,5816.2269928669175,5638.374699656724,0.3288504819797741,1.6343747451187976e-06,PearsonVII,PearsonVII
MSFT,Low,1,6049.544677879243,5851.787240911526,5713.332119397474,0.342079381622231,1.8867244150570536e-06,PearsonVII,PearsonVII
MSFT,Low,2,5993.100020189303,5844.515628327687,5706.399187681947,0.3466034939456261,2.191247791166496e-06,PearsonVII,PearsonVII
MSFT,Low,3,5975.197695146943,5848.036285470313,5719.130944131728,0.3528553797743512,3.4558333145536016e-06,PearsonVII,PearsonVII
MSFT,Low,4,6028.132568250882,5815.397827689889,5632.222702976245,0.325030803538924,1.576016243191114e-06,PearsonVII,PearsonVII
MSFT,Medium,0,5813.982492259955,5763.646643596273,5694.081590845384,0.38641003139581576,2.009061565498385e-05,PearsonVII,PearsonVII
MSFT,Medium,1,5888.565968999808,5741.659417406228,5630.174083332746,0.35268978856538213,7.714007052807039e-05,PearsonVII,PearsonVII
MSFT,Medium,2,6561.194936312153,5643.692253529523,5427.532471383041,0.32054364895356363,3.664127778126596e-06,PearsonVII,PearsonVII
MSFT,Medium,3,5843.368773595382,5773.071285075397,5701.446313526484,0.3797908758992187,3.924415879605552e-06,PearsonVII,PearsonVII
MSFT,Medium,4,5884.416735858897,5726.400849944268,5602.403417802168,0.3481983201493294,1.2174975075216091e-05,PearsonVII,PearsonVII
MSFT,High,0,6124.983691230222,5749.38184629199,5565.793249537803,0.3243747691041667,1.4081979150038266e-06,PearsonVII,PearsonVII
MSFT,High,1,5923.375404701322,5689.272381161885,5464.332901927079,0.32191421333038067,2.812727149805298e-05,PearsonVII,PearsonVII
MSFT,High,2,5819.897359487248,inf,5539.86380694052,0.3393927412537148,6.773500176893642e-06,PearsonVII,PearsonVII
MSFT,High,3,5943.1129307874035,5765.610325813132,5619.461148705291,0.3437085772886138,1.9639237004248768e-06,PearsonVII,PearsonVII
MSFT,High,4,5826.683237030633,5717.817603697691,5544.865639922563,0.34246312529716594,3.0229228239776452e-05,PearsonVII,PearsonVII
NVDA,Low,0,8937.300089217573,5765.78124168738,5532.059440454845,0.3291142096199463,1.1277852656720267e-06,PearsonVII,PearsonVII
NVDA,Low,1,12332.53237625738,5770.9756381396655,5515.857038851581,0.3398614554759794,2.6627628203907457e-07,PearsonVII,PearsonVII
NVDA,Low,2,5938.294130961143,5863.154349373199,5756.702792161561,0.36640745279270515,1.0161317240048262e-06,PearsonVII,PearsonVII
NVDA,Low,3,11744.405781483674,5567.652532851592,5061.022137139037,0.31649953459944014,0.03682354569533743,PearsonVII,PearsonVII
NVDA,Low,4,8145.714283381576,5875.170291489507,5739.218847951983,0.34736860606242026,1.0884905251194397e-05,PearsonVII,PearsonVII
NVDA,Medium,0,6182.329386811077,5768.6062694002885,5663.249459315745,0.34775245784864556,4.0495401268638696e-05,PearsonVII,PearsonVII
NVDA,Medium,1,5912.702832793556,5554.840376836441,5251.866572617728,0.29699315235969415,2.0456389010159856e-06,PearsonVII,PearsonVII
NVDA,Medium,2,5885.268649222088,5609.26617534145,5377.910415367449,0.3209312233885028,1.2318853075409239e-06,PearsonVII,PearsonVII
NVDA,Medium,3,6049.355410813603,5558.580075053038,5223.84327927569,0.28691508899257967,3.817965133941003e-06,PearsonVII,PearsonVII
NVDA,Medium,4,5863.655145832492,5639.284929201685,5431.278908958632,0.32023959194192686,1.2716559665092343e-05,PearsonVII,PearsonVII
NVDA,High,0,2908322356.067354,40251.951592978745,30375.91438294864,355.6473597240685,197.0798939836279,PearsonVII,PearsonVII
NVDA,High,1,3929.805307288956,3937.5142725685446,5305.288406781408,0.023829001609678876,0.020416067531703098,Normal,PearsonVII
NVDA,High,2,10742.563079952877,5611.076630515949,5281.521073637,0.31666024316122904,3.4321107631941485e-07,PearsonVII,PearsonVII
NVDA,High,3,8168.023469865662,5517.958805494506,5087.773374108406,0.296358312873843,3.961028511000513e-06,PearsonVII,PearsonVII
NVDA,High,4,6542.920847861762,5611.137764249045,5281.16221087421,0.29665587132080207,2.642767331713193e-06,PearsonVII,PearsonVII
ORCL,Low,0,24799065077694.707,16233.675013369528,18762.768762382653,20203.684481378437,20045.116471153837,StudentT,PearsonVII
